original OBJ file: audi/audi.obj
part1.json > alias: Scheinwerfer_fass.001_Plane.020_Blue_glass
part2.json > alias: Scheinwerfer_fass.001_Plane.020_Chrome
part3.json > alias: Scheinwerfer_fass.001_Plane.020_Matt_silver
part4.json > alias: Scheinwerfer_fass.001_Plane.020_Plastic
part5.json > alias: Car_plastic_Plane.011_Plastic
part6.json > alias: Armatur.000_Plane.030_Aloi_rim
part7.json > alias: Armatur.000_Plane.030_Plastic
part8.json > alias: Car_door_Verkl_01_Plane.042_stoff_gray
part9.json > alias: Car_Chair_Mesh.027_Leder
part10.json > alias: Car_Chair_Mesh.027_stoff_gray
part11.json > alias: Tailgate_Plane.081_Lack
part12.json > alias: Car_Body_Plane.016_Lack
part13.json > alias: Car_Body_Plane.016_gum
part14.json > alias: Circle_Circle.002_Chrome_rips
part15.json > alias: Circle_Circle.002_Plastic
part16.json > alias: Scheinwerfer_fassung_Plane.001_Plastic
part17.json > alias: Front_Glass.004_Plane.076_Light_blink
part18.json > alias: Lueftungsgitter_f_Plane.052_Plastic
part19.json > alias: Front_Glass.002_Plane.069_glass
part20.json > alias: Lueftung_Plane.051_Plastic
part21.json > alias: Lueftung_Plane.051_Chrome
part22.json > alias: Armatur.003_Plane.050_Aloi_rim
part23.json > alias: Armatur.003_Plane.050_Plastic
part24.json > alias: Front_Glass.001_Plane.057_Light_blink
part25.json > alias: Armatur.006_Plane.062_Plastic_text
part26.json > alias: Armatur.005_Plane.029_navigation
part27.json > alias: Armatur.005_Plane.029_Plastic_text
part28.json > alias: R8_Font_Logo.001_Plane.003_Chrome
part29.json > alias: Break_Plane.006_Kupfer
part30.json > alias: Break_Plane.006_Aloi_rim
part31.json > alias: Break_Plane.006_Break
part32.json > alias: Car_plastic.001_Plane.071_Plastic
part33.json > alias: Wipe_Plane.063_Plastic
part34.json > alias: Chorme_Teile_Mesh_Chrome
part35.json > alias: Armatur.001_Plane.013_carbon
part36.json > alias: Armatur.001_Plane.013_Plastic
part37.json > alias: Armatur.004_Plane.014_carbon
part38.json > alias: 004_Felge.003_Mesh.008_Aloi_rim
part39.json > alias: 004_Felge.003_Mesh.008_Break
part40.json > alias: 004_Felge.003_Mesh.008_Tire
part41.json > alias: 001_Aufnahme_Rad_Mesh.011_Aloi_rim
part42.json > alias: 001_Aufnahme_Rad_Mesh.011_Break_wheel
part43.json > alias: 001_Aufnahme_Rad_Mesh.011_Kupfer
part44.json > alias: 001_Aufnahme_Rad_Mesh.011_guss
part45.json > alias: Seitengitter_Plane.015_Plastic
part46.json > alias: 004_Felge.002_Mesh.007_Break
part47.json > alias: 004_Felge.002_Mesh.007_Aloi_rim
part48.json > alias: 004_Felge.002_Mesh.007_Tire
part49.json > alias: Light_front_001_Plane.005_glass
part50.json > alias: Light_front_001_Plane.005_Matt_silver
part51.json > alias: Light_front_001_Plane.005_Blue_glass
