original OBJ file: house.obj
part1.json > alias: Mesh.130_Mesh.135_blk
part2.json > alias: Cube.034_Cube.042_WOOD
part3.json > alias: Mesh_Mesh.185_
part4.json > alias: Cube.033_Cube.041_WOOD
part5.json > alias: Mesh.133_Mesh.138_
part6.json > alias: Mesh.118_Mesh.123_blk
part7.json > alias: Cube.059_Cube.001_whiot
part8.json > alias: Cube.059_Cube.001_WHITE.002
part9.json > alias: Table_TableMesh_STL
part10.json > alias: Mesh.025_Mesh.186_
part11.json > alias: Mesh.023_Mesh.031_WHITE
part12.json > alias: Mesh.018_Mesh.024_WHITE
part13.json > alias: Mesh.152_Mesh.157_Material.009_50_pounds.jpg
part14.json > alias: Cube.001_Cube.006_SOFA
part15.json > alias: Mesh.181_Mesh.195_Material.013
part16.json > alias: Cube.078_Cube.083_STL.001
part17.json > alias: Mesh.134_Mesh.139_
part18.json > alias: Mesh.146_Mesh.151_Material.009_50_pounds.jpg
part19.json > alias: Cube.040_Cube.048_WOOD
part20.json > alias: Cube.073_Cube.078_Material.001
part21.json > alias: Mesh.001_Mesh.001_STEEL
part22.json > alias: Cube.077_Cube.082_wall_bedroom
part23.json > alias: Cube.077_Cube.082_WHITE
part24.json > alias: Cube.077_Cube.082_mirror
part25.json > alias: Mesh.166_Mesh.171_pillow
part26.json > alias: Mesh.002_Mesh.002_
part27.json > alias: Mesh.005_Mesh.005_
part28.json > alias: Mesh.004_Mesh.004_
part29.json > alias: Mesh.168_Mesh.173_pillow
part30.json > alias: Mesh.006_Mesh.006_
part31.json > alias: Mesh.009_Mesh.009_
part32.json > alias: Mesh.008_Mesh.008_STEEL
part33.json > alias: Cube.008_Cube.014_WOOD
part34.json > alias: Cube.008_Cube.014_STEEL_T
part35.json > alias: Mesh.120_Mesh.125_blk
part36.json > alias: Mesh.01_Mesh.036_WHITE
part37.json > alias: Cube.053_Cube.061_
part38.json > alias: Mesh.031_Mesh.191_
part39.json > alias: Mesh.129_Mesh.134_blk
part40.json > alias: Cube.048_Cube.056_WHITE
part41.json > alias: Mesh.022_Mesh.030_WHITE
part42.json > alias: Mesh.013_Mesh.020_WHITE
part43.json > alias: Cube.005_Cube.011_SOFA
part44.json > alias: Cube.050_Cube.058_
part45.json > alias: Mesh.027_Mesh.187_
part46.json > alias: Mesh.156_Mesh.161_WOOD
part47.json > alias: Mesh.165_Mesh.170_pillow
part48.json > alias: Mesh.003_Mesh.003_STEEL
part49.json > alias: Cube.055_Cube.063_SOFA
part50.json > alias: Mesh.131_Mesh.136_blk
part51.json > alias: Mesh.124_Mesh.129_blk
part52.json > alias: Cube.022_Cube.028_WALL
part53.json > alias: Mesh.137_Mesh.142_
part54.json > alias: Cube.038_Cube.046_WOOD
part55.json > alias: Cube.016_Cube.022_Material.002
part56.json > alias: Cube.006_Cube.012_SOFA
part57.json > alias: Plane.001_Plane.001_STEEL
